Svea,2018-01-02
Alfred,2018-01-03
Alfrida,2018-01-03
Rut,2018-01-04
Hanna,2018-01-05
Hannele,2018-01-05
Baltsar,2018-01-06
Kasper,2018-01-06
Melker,2018-01-06
August,2018-01-07
Augusta,2018-01-07
Erland,2018-01-08
Gunder,2018-01-09
Gunnar,2018-01-09
Sigbritt,2018-01-10
Sigurd,2018-01-10
Jan,2018-01-11
Jannike,2018-01-11
Frideborg,2018-01-12
Fridolf,2018-01-12
Knut,2018-01-13
Felicia,2018-01-14
Felix,2018-01-14
Laura,2018-01-15
Lorentz,2018-01-15
Helmer,2018-01-16
Hjalmar,2018-01-16
Tony,2018-01-17
Anton,2018-01-17
Hilda,2018-01-18
Hildur,2018-01-18
Henrik,2018-01-19
Fabian,2018-01-20
Sebastian,2018-01-20
Agnes,2018-01-21
Agneta,2018-01-21
Viktor,2018-01-22
Vincent,2018-01-22
Frej,2018-01-23
Freja,2018-01-23
Erika,2018-01-24
Paul,2018-01-25
Pål,2018-01-25
Bodil,2018-01-26
Boel,2018-01-26
Göta,2018-01-27
Göte,2018-01-27
Karl,2018-01-28
Karla,2018-01-28
Diana,2018-01-29
Gunhild,2018-01-30
Gunilla,2018-01-30
Ivar,2018-01-31
Joar,2018-01-31
Max,2018-02-01
Maximilian,2018-02-01
Kyndelsmässodagen,2018-02-02
Disa,2018-02-03
Hjördis,2018-02-03
Anselm,2018-02-04
Ansgar,2018-02-04
Agata,2018-02-05
Agda,2018-02-05
Doris,2018-02-06
Dorotea,2018-02-06
Dick,2018-02-07
Rikard,2018-02-07
Bert,2018-02-08
Berta,2018-02-08
Fanny,2018-02-09
Franciska,2018-02-09
Iris,2018-02-10
Inge,2018-02-11
Yngve,2018-02-11
Evelina,2018-02-12
Evy,2018-02-12
Agne,2018-02-13
Ove,2018-02-13
Valentin,2018-02-14
Sigfrid,2018-02-15
Julia,2018-02-16
Julius,2018-02-16
Sandra,2018-02-17
Alexandra,2018-02-17
Frida,2018-02-18
Fritiof,2018-02-18
Ella,2018-02-19
Gabriella,2018-02-19
Vivianne,2018-02-20
Hilding,2018-02-21
Pia,2018-02-22
Torsten,2018-02-23
Torun,2018-02-23
Mats,2018-02-24
Mattias,2018-02-24
Sigvard,2018-02-25
Sivert,2018-02-25
Torgny,2018-02-26
Torkel,2018-02-26
Lage,2018-02-27
Maria,2018-02-28
Elvira,2018-03-01
Albin,2018-03-01
Erna,2018-03-02
Ernst,2018-03-02
Gunborg,2018-03-03
Gunvor,2018-03-03
Adrian,2018-03-04
Adriana,2018-03-04
Tora,2018-03-05
Tove,2018-03-05
Ebba,2018-03-06
Ebbe,2018-03-06
Camilla,2018-03-07
Siv,2018-03-08
Torbjörn,2018-03-09
Torleif,2018-03-09
Ada,2018-03-10
Edla,2018-03-10
Edvin,2018-03-11
Egon,2018-03-11
Viktoria,2018-03-12
Greger,2018-03-13
Matilda,2018-03-14
Maud,2018-03-14
Christel,2018-03-15
Kristoffer,2018-03-15
Gilbert,2018-03-16
Herbert,2018-03-16
Gertrud,2018-03-17
Edmund,2018-03-18
Edvard,2018-03-18
Josef,2018-03-19
Josefina,2018-03-19
Joakim,2018-03-20
Kim,2018-03-20
Bengt,2018-03-21
Kennet,2018-03-22
Kent,2018-03-22
Gerd,2018-03-23
Gerda,2018-03-23
Gabriel,2018-03-24
Rafael,2018-03-24
Marie bebådelsedag,2018-03-25
Emanuel,2018-03-26
Ralf,2018-03-27
Rudolf,2018-03-27
Malkolm,2018-03-28
Morgan,2018-03-28
Jens,2018-03-29
Jonas,2018-03-29
Holger,2018-03-30
Holmfrid,2018-03-30
Ester,2018-03-31
Harald,2018-04-01
Hervor,2018-04-01
Gudmund,2018-04-02
Ingemund,2018-04-02
Ferdinand,2018-04-03
Nanna,2018-04-03
Marianne,2018-04-04
Marlene,2018-04-04
Irene,2018-04-05
Irja,2018-04-05
Vilhelm,2018-04-06
William,2018-04-06
Irma,2018-04-07
Irmelin,2018-04-07
Nadja,2018-04-08
Tanja,2018-04-08
Ottilia,2018-04-09
Otto,2018-04-09
Ingvar,2018-04-10
Ingvor,2018-04-10
Ulf,2018-04-11
Ylva,2018-04-11
Liv,2018-04-12
Douglas,2018-04-13
Artur,2018-04-13
Tiburtius,2018-04-14
Oliver,2018-04-15
Olivia,2018-04-15
Patricia,2018-04-16
Patrik,2018-04-16
Elias,2018-04-17
Elis,2018-04-17
Valdemar,2018-04-18
Volmar,2018-04-18
Ola,2018-04-19
Olaus,2018-04-19
Amalia,2018-04-20
Amelie,2018-04-20
Emelie,2018-04-20
Anneli,2018-04-21
Annika,2018-04-21
Glenn,2018-04-22
Allan,2018-04-22
Georg,2018-04-23
Göran,2018-04-23
Vega,2018-04-24
Markus,2018-04-25
Terese,2018-04-26
Teresia,2018-04-26
Engelbrekt,2018-04-27
Ture,2018-04-28
Tyra,2018-04-28
Tyko,2018-04-29
Mariana,2018-04-30
Valborg,2018-05-01
Filip,2018-05-02
Filippa,2018-05-02
Jane,2018-05-03
John,2018-05-03
Mona,2018-05-04
Monika,2018-05-04
Erhard,2018-05-05
Gotthard,2018-05-05
Marit,2018-05-06
Rita,2018-05-06
Carina,2018-05-07
Carita,2018-05-07
Åke,2018-05-08
Reidar,2018-05-09
Reidun,2018-05-09
Esbjörn,2018-05-10
Styrbjörn,2018-05-10
Märit,2018-05-11
Märta,2018-05-11
Charlotta,2018-05-12
Lotta,2018-05-12
Linn,2018-05-13
Linnea,2018-05-13
Halvar,2018-05-14
Halvard,2018-05-14
Sofia,2018-05-15
Sonja,2018-05-15
Ronald,2018-05-16
Ronny,2018-05-16
Rebecka,2018-05-17
Ruben,2018-05-17
Erik,2018-05-18
Maj,2018-05-19
Majken,2018-05-19
Carola,2018-05-20
Karolina,2018-05-20
Conny,2018-05-21
Konstantin,2018-05-21
Hemming,2018-05-22
Henning,2018-05-22
Desideria,2018-05-23
Desirée,2018-05-23
Ivan,2018-05-24
Vanja,2018-05-24
Urban,2018-05-25
Vilhelmina,2018-05-26
Vilma,2018-05-26
Beda,2018-05-27
Blenda,2018-05-27
Borghild,2018-05-28
Ingeborg,2018-05-28
Jeanette,2018-05-29
Yvonne,2018-05-29
Vera,2018-05-30
Veronika,2018-05-30
Pernilla,2018-05-31
Petronella,2018-05-31
Gun,2018-06-01
Gunnel,2018-06-01
Roger,2018-06-02
Rutger,2018-06-02
Gudmar,2018-06-03
Ingemar,2018-06-03
Solbritt,2018-06-04
Solveig,2018-06-04
Bo,2018-06-05
Gustav,2018-06-06
Gösta,2018-06-06
Robert,2018-06-07
Robin,2018-06-07
Eivor,2018-06-08
Majvor,2018-06-08
Birger,2018-06-09
Börje,2018-06-09
Boris,2018-06-10
Svante,2018-06-10
Berthold,2018-06-11
Bertil,2018-06-11
Eskil,2018-06-12
Aina,2018-06-13
Aino,2018-06-13
Hakon,2018-06-14
Håkan,2018-06-14
Margit,2018-06-15
Margot,2018-06-15
Axel,2018-06-16
Axelina,2018-06-16
Torborg,2018-06-17
Torvald,2018-06-17
Bjarne,2018-06-18
Björn,2018-06-18
Germund,2018-06-19
Görel,2018-06-19
Linda,2018-06-20
Alf,2018-06-21
Alvar,2018-06-21
Paula,2018-06-22
Paulina,2018-06-22
Adolf,2018-06-23
Alice,2018-06-23
Johannes Döparens dag,2018-06-24
David,2018-06-25
Salomon,2018-06-25
Lea,2018-06-26
Rakel,2018-06-26
Fingal,2018-06-27
Selma,2018-06-27
Leo,2018-06-28
Peter,2018-06-29
Petra,2018-06-29
Elof,2018-06-30
Leif,2018-06-30
Mirjam,2018-07-01
Aron,2018-07-01
Rosa,2018-07-02
Rosita,2018-07-02
Aurora,2018-07-03
Ulla,2018-07-04
Ulrika,2018-07-04
Laila,2018-07-05
Ritva,2018-07-05
Esaias,2018-07-06
Jessika,2018-07-06
Klas,2018-07-07
Kjell,2018-07-08
Jörgen,2018-07-09
Örjan,2018-07-09
André,2018-07-10
Andrea,2018-07-10
Eleonora,2018-07-11
Ellinor,2018-07-11
Herman,2018-07-12
Hermine,2018-07-12
Joel,2018-07-13
Judit,2018-07-13
Folke,2018-07-14
Ragnhild,2018-07-15
Ragnvald,2018-07-15
Reine,2018-07-16
Reinhold,2018-07-16
Bruno,2018-07-17
Fredrik,2018-07-18
Fritz,2018-07-18
Sara,2018-07-19
Greta,2018-07-20
Margareta,2018-07-20
Johanna,2018-07-21
Madeleine,2018-07-22
Magdalena,2018-07-22
Emma,2018-07-23
Kerstin,2018-07-24
Kristina,2018-07-24
Jakob,2018-07-25
Jasmine,2018-07-26
Jesper,2018-07-26
Marta,2018-07-27
Botvid,2018-07-28
Seved,2018-07-28
Olof,2018-07-29
Algot,2018-07-30
Elin,2018-07-31
Helena,2018-07-31
Per,2018-08-01
Kajsa,2018-08-02
Karin,2018-08-02
Tage,2018-08-03
Arne,2018-08-04
Arnold,2018-08-04
Ulrik,2018-08-05
Alrik,2018-08-05
Inez,2018-08-06
Alfons,2018-08-06
Denise,2018-08-07
Dennis,2018-08-07
Silvia,2018-08-08
Sylvia,2018-08-08
Roland,2018-08-09
Lars,2018-08-10
Susanna,2018-08-11
Klara,2018-08-12
Kaj,2018-08-13
Uno,2018-08-14
Estelle,2018-08-15
Stella,2018-08-15
Brynolf,2018-08-16
Valter,2018-08-17
Verner,2018-08-17
Ellen,2018-08-18
Lena,2018-08-18
Magnus,2018-08-19
Måns,2018-08-19
Bernhard,2018-08-20
Bernt,2018-08-20
Jon,2018-08-21
Jonna,2018-08-21
Henrietta,2018-08-22
Henrika,2018-08-22
Signe,2018-08-23
Signhild,2018-08-23
Bartolomeus,2018-08-24
Louise,2018-08-25
Lovisa,2018-08-25
Östen,2018-08-26
Raoul,2018-08-27
Rolf,2018-08-27
Fatima,2018-08-28
Leila,2018-08-28
Hampus,2018-08-29
Hans,2018-08-29
Albert,2018-08-30
Albertina,2018-08-30
Vidar,2018-08-31
Arvid,2018-08-31
Sam,2018-09-01
Samuel,2018-09-01
Justina,2018-09-02
Justus,2018-09-02
Alfhild,2018-09-03
Alva,2018-09-03
Gisela,2018-09-04
Adela,2018-09-05
Heidi,2018-09-05
Lilian,2018-09-06
Lilly,2018-09-06
Kevin,2018-09-07
Regina,2018-09-07
Roy,2018-09-07
Hulda,2018-09-08
Alma,2018-09-08
Anita,2018-09-09
Annette,2018-09-09
Tord,2018-09-10
Turid,2018-09-10
Dagny,2018-09-11
Helny,2018-09-11
Åsa,2018-09-12
Åslög,2018-09-12
Sture,2018-09-13
Ida,2018-09-14
Sigrid,2018-09-15
Siri,2018-09-15
Dag,2018-09-16
Daga,2018-09-16
Hildegard,2018-09-17
Magnhild,2018-09-17
Orvar,2018-09-18
Fredrika,2018-09-19
Elise,2018-09-20
Lisa,2018-09-20
Matteus,2018-09-21
Maurits,2018-09-22
Moritz,2018-09-22
Tea,2018-09-23
Tekla,2018-09-23
Gerhard,2018-09-24
Gert,2018-09-24
Tryggve,2018-09-25
Einar,2018-09-26
Enar,2018-09-26
Dagmar,2018-09-27
Rigmor,2018-09-27
Lennart,2018-09-28
Leonard,2018-09-28
Mikael,2018-09-29
Mikaela,2018-09-29
Helge,2018-09-30
Ragna,2018-10-01
Ragnar,2018-10-01
Love,2018-10-02
Ludvig,2018-10-02
Evald,2018-10-03
Osvald,2018-10-03
Frank,2018-10-04
Frans,2018-10-04
Bror,2018-10-05
Jennifer,2018-10-06
Jenny,2018-10-06
Birgitta,2018-10-07
Britta,2018-10-07
Nils,2018-10-08
Inger,2018-10-09
Ingrid,2018-10-09
Harriet,2018-10-10
Harry,2018-10-10
Erling,2018-10-11
Jarl,2018-10-11
Manfred,2018-10-12
Valfrid,2018-10-12
Berit,2018-10-13
Birgit,2018-10-13
Stellan,2018-10-14
Hedvig,2018-10-15
Hillevi,2018-10-15
Finn,2018-10-16
Toini,2018-10-17
Antonia,2018-10-17
Lukas,2018-10-18
Tor,2018-10-19
Tore,2018-10-19
Sibylla,2018-10-20
Ursula,2018-10-21
Yrsa,2018-10-21
Marika,2018-10-22
Marita,2018-10-22
Severin,2018-10-23
Sören,2018-10-23
Eilert,2018-10-24
Evert,2018-10-24
Inga,2018-10-25
Ingalill,2018-10-25
Rasmus,2018-10-26
Amanda,2018-10-26
Sabina,2018-10-27
Simon,2018-10-28
Simone,2018-10-28
Viola,2018-10-29
Elsa,2018-10-30
Isabella,2018-10-30
Edgar,2018-10-31
Edit,2018-10-31
Tobias,2018-11-02
Hubert,2018-11-03
Hugo,2018-11-03
Sverker,2018-11-04
Eugen,2018-11-05
Eugenia,2018-11-05
Gustav Adolf,2018-11-06
Ingegerd,2018-11-07
Ingela,2018-11-07
Vendela,2018-11-08
Teodor,2018-11-09
Teodora,2018-11-09
Martin,2018-11-10
Martina,2018-11-10
Mårten,2018-11-11
Konrad,2018-11-12
Kurt,2018-11-12
Krister,2018-11-13
Kristian,2018-11-13
Emil,2018-11-14
Emilia,2018-11-14
Leopold,2018-11-15
Vibeke,2018-11-16
Viveka,2018-11-16
Naemi,2018-11-17
Naima,2018-11-17
Lillemor,2018-11-18
Moa,2018-11-18
Elisabet,2018-11-19
Lisbet,2018-11-19
Marina,2018-11-20
Pontus,2018-11-20
Helga,2018-11-21
Olga,2018-11-21
Cecilia,2018-11-22
Sissela,2018-11-22
Klemens,2018-11-23
Gudrun,2018-11-24
Rune,2018-11-24
Katarina,2018-11-25
Katja,2018-11-25
Linus,2018-11-26
Asta,2018-11-27
Astrid,2018-11-27
Malte,2018-11-28
Sune,2018-11-29
Anders,2018-11-30
Andreas,2018-11-30
Oskar,2018-12-01
Ossian,2018-12-01
Beata,2018-12-02
Beatrice,2018-12-02
Lydia,2018-12-03
Barbara,2018-12-04
Barbro,2018-12-04
Sven,2018-12-05
Niklas,2018-12-06
Nikolaus,2018-12-06
Angela,2018-12-07
Angelika,2018-12-07
Virginia,2018-12-08
Anna,2018-12-09
Malena,2018-12-10
Malin,2018-12-10
Daniel,2018-12-11
Daniela,2018-12-11
Alexander,2018-12-12
Alexis,2018-12-12
Lucia,2018-12-13
Sixten,2018-12-14
Sten,2018-12-14
Gottfrid,2018-12-15
Assar,2018-12-16
Stig,2018-12-17
Abraham,2018-12-18
Isak,2018-12-19
Israel,2018-12-20
Moses,2018-12-20
Tomas,2018-12-21
Jonatan,2018-12-22
Natanael,2018-12-22
Adam,2018-12-23
Eva,2018-12-24
Staffan,2018-12-26
Stefan,2018-12-26
Johan,2018-12-27
Johannes,2018-12-27
Benjamin,2018-12-28
Natalia,2018-12-29
Natalie,2018-12-29
Abel,2018-12-30
Set,2018-12-30
Sylvester,2018-12-31
